,iter,rate,num,not-rand,rand
0,0.0,0.01,20.0,0.025035479123317772,0.024075227620333865
0,0.0,0.01,40.0,0.02215181549595257,0.0281495994750011
0,0.0,0.01,60.0,0.03315846501336619,0.025275390482479714
0,0.0,0.01,80.0,0.026234429852791334,0.025515241235008042
0,0.0,0.01,200.0,0.024315381406030262,0.03482214740939369
0,0.0,0.01,400.0,0.025035479123317772,0.02958343121304662
0,0.0,0.01,800.0,0.025515241235008042,0.025515241235008042
0,0.0,0.01,2000.0,0.025275390482479714,0.029105729726899236
0,0.0,0.01,4000.0,0.030060890272659548,0.025515241235008042
0,0.0,0.01,6000.0,0.029105729726899236,0.025515241235008042
0,0.0,0.01,8000.0,0.02191111625055364,0.025515241235008042
0,0.0,0.0001,20.0,0.026713585898145462,0.024075227620333865
0,0.0,0.0001,40.0,0.03149181289229159,0.02599476092016385
0,0.0,0.0001,60.0,0.025515241235008042,0.02575503138090275
0,0.0,0.0001,80.0,0.01853496311843918,0.029105729726899236
0,0.0,0.0001,200.0,0.0216703563985211,0.03077662431232683
0,0.0,0.0001,400.0,0.015389327317276455,0.025515241235008042
0,0.0,0.0001,800.0,0.01490447424836259,0.023835013228003854
0,0.0,0.0001,2000.0,0.041682909244475284,0.02719249951696513
0,0.0,0.0001,4000.0,0.06265038020965531,0.029105729726899236
0,0.0,0.0001,6000.0,0.11205439275668304,0.025275390482479714
0,0.0,0.0001,8000.0,0.09429067935430177,0.020706710924054798
0,0.0,1e-06,20.0,0.21939586216693927,0.18677809923536245
0,0.0,1e-06,40.0,0.30786715316823604,0.14348450809595534
0,0.0,1e-06,60.0,0.13868722031553754,0.08177710649870387
0,0.0,1e-06,80.0,0.10398943771832024,0.09517723319081077
0,0.0,1e-06,200.0,0.2661406980575089,0.06770109462853104
0,0.0,1e-06,400.0,0.10857702654643281,0.044976758568141616
0,0.0,1e-06,800.0,0.13638153184963445,0.02022452454701996
0,0.0,1e-06,2000.0,0.07431403593876403,0.028627785814217394
0,0.0,1e-06,4000.0,0.16879577770553467,0.019259424513346914
0,0.0,1e-06,6000.0,0.09495568564163394,0.02575503138090275
0,0.0,1e-06,8000.0,0.12878436911282312,0.02719249951696513
0,1.0,0.01,20.0,0.025035479123317772,0.02311400641121213
0,1.0,0.01,40.0,0.019742095743450667,0.025035479123317772
0,1.0,0.01,60.0,0.02575503138090275,0.025035479123317772
0,1.0,0.01,80.0,0.025515241235008042,0.025275390482479714
0,1.0,0.01,200.0,0.024795507157522215,0.025515241235008042
0,1.0,0.01,400.0,0.026474038178785207,0.026953073010872103
0,1.0,0.01,800.0,0.026953073010872103,0.03077662431232683
0,1.0,0.01,2000.0,0.018051685821999286,0.026953073010872103
0,1.0,0.01,4000.0,0.024555474585093048,0.020706710924054798
0,1.0,0.01,6000.0,0.030060890272659548,0.024315381406030262
0,1.0,0.01,8000.0,0.03529693977712759,0.028388722947926052
0,1.0,0.0001,20.0,0.019017997988344616,0.01853496311843918
0,1.0,0.0001,40.0,0.026713585898145462,0.030060890272659548
0,1.0,0.0001,60.0,0.02575503138090275,0.028627785814217394
0,1.0,0.0001,80.0,0.022633032166849577,0.03029952889251559
0,1.0,0.0001,200.0,0.017568166099024937,0.03196830224576669
0,1.0,0.0001,400.0,0.017568166099024937,0.021188654874555176
0,1.0,0.0001,800.0,0.028866788073875122,0.017568166099024937
0,1.0,0.0001,2000.0,0.02767117070925034,0.030538106905738018
0,1.0,0.0001,4000.0,0.11616361342567845,0.021188654874555176
0,1.0,0.0001,6000.0,0.11681043772292635,0.023354402623442985
0,1.0,0.0001,8000.0,0.15441706600377555,0.02022452454701996
0,1.0,1e-06,20.0,0.1285722155918565,0.1865832186049759
0,1.0,1e-06,40.0,0.12175130261837627,0.1540076075870778
0,1.0,1e-06,60.0,0.1511346107272287,0.09140268235263316
0,1.0,1e-06,80.0,0.12196539555161855,0.09738937531773027
0,1.0,1e-06,200.0,0.10398943771832024,0.04403687089405209
0,1.0,1e-06,400.0,0.2865520425526447,0.033871835394322515
0,1.0,1e-06,800.0,0.1393147717032961,0.032206456012553814
0,1.0,1e-06,2000.0,0.08850444282988372,0.029105729726899236
0,1.0,1e-06,4000.0,0.2317967066840147,0.025515241235008042
0,1.0,1e-06,6000.0,0.05872746433239005,0.02958343121304662
0,1.0,1e-06,8000.0,0.10464644393001533,0.03695680395523739
0,2.0,0.01,20.0,0.03029952889251559,0.02239245413471788
0,2.0,0.01,40.0,0.01998334044855212,0.026713585898145462
0,2.0,0.01,60.0,0.026234429852791334,0.028388722947926052
0,2.0,0.01,80.0,0.02719249951696513,0.025515241235008042
0,2.0,0.01,200.0,0.025035479123317772,0.02575503138090275
0,2.0,0.01,400.0,0.022633032166849577,0.026953073010872103
0,2.0,0.01,800.0,0.025035479123317772,0.03101508111228203
0,2.0,0.01,2000.0,0.024555474585093048,0.02575503138090275
0,2.0,0.01,4000.0,0.0216703563985211,0.025275390482479714
0,2.0,0.01,6000.0,0.025275390482479714,0.020706710924054798
0,2.0,0.01,8000.0,0.018051685821999286,0.025035479123317772
0,2.0,0.0001,20.0,0.023354402623442985,0.01998334044855212
0,2.0,0.0001,40.0,0.01853496311843918,0.03101508111228203
0,2.0,0.0001,60.0,0.02239245413471788,0.021188654874555176
0,2.0,0.0001,80.0,0.017568166099024937,0.02599476092016385
0,2.0,0.0001,200.0,0.017568166099024937,0.024795507157522215
0,2.0,0.0001,400.0,0.017568166099024937,0.03029952889251559
0,2.0,0.0001,800.0,0.016116152370895143,0.02215181549595257
0,2.0,0.0001,2000.0,0.01998334044855212,0.026713585898145462
0,2.0,0.0001,4000.0,0.09340315581165495,0.025515241235008042
0,2.0,0.0001,6000.0,0.0984931736324295,0.029105729726899236
0,2.0,0.0001,8000.0,0.13847791530635079,0.023835013228003854
0,2.0,1e-06,20.0,0.24882668587654524,0.16779319246897123
0,2.0,1e-06,40.0,0.16979684777625775,0.12153714907850038
0,2.0,1e-06,60.0,0.1262345268234051,0.11292131004390102
0,2.0,1e-06,80.0,0.1540076075870778,0.09606281732118195
0,2.0,1e-06,200.0,0.21327680431402868,0.046384771880267475
0,2.0,1e-06,400.0,0.18129853227703244,0.03173008787234594
0,2.0,1e-06,800.0,0.13554128148120673,0.032920553673113515
0,2.0,1e-06,2000.0,0.08177710649870387,0.03885015518934603
0,2.0,1e-06,4000.0,0.06126782168364743,0.02191111625055364
0,2.0,1e-06,6000.0,0.08065058069639931,0.024075227620333865
0,2.0,1e-06,8000.0,0.06792997558037518,0.02287354959234766
0,3.0,0.01,20.0,0.025515241235008042,0.026713585898145462
0,3.0,0.01,40.0,0.025275390482479714,0.024795507157522215
0,3.0,0.01,60.0,0.02311400641121213,0.025035479123317772
0,3.0,0.01,80.0,0.02958343121304662,0.020947713202621794
0,3.0,0.01,200.0,0.024555474585093048,0.020706710924054798
0,3.0,0.01,400.0,0.023835013228003854,0.029105729726899236
0,3.0,0.01,800.0,0.02239245413471788,0.023835013228003854
0,3.0,0.01,2000.0,0.026713585898145462,0.028866788073875122
0,3.0,0.01,4000.0,0.022633032166849577,0.023594738229040225
0,3.0,0.01,6000.0,0.01853496311843918,0.0216703563985211
0,3.0,0.01,8000.0,0.03505957389657745,0.029105729726899236
0,3.0,0.0001,20.0,0.025515241235008042,0.02767117070925034
0,3.0,0.0001,40.0,0.019259424513346914,0.02239245413471788
0,3.0,0.0001,60.0,0.024795507157522215,0.033871835394322515
0,3.0,0.0001,80.0,0.0281495994750011,0.027910415395442527
0,3.0,0.0001,200.0,0.01998334044855212,0.022633032166849577
0,3.0,0.0001,400.0,0.016842431964811305,0.025275390482479714
0,3.0,0.0001,800.0,0.01780995626382892,0.023354402623442985
0,3.0,0.0001,2000.0,0.0216703563985211,0.02191111625055364
0,3.0,0.0001,4000.0,0.0724948672241992,0.03196830224576669
0,3.0,0.0001,6000.0,0.12920849433485554,0.037193684982718626
0,3.0,0.0001,8000.0,0.0907347669468875,0.024315381406030262
0,3.0,1e-06,20.0,0.40698384784728875,0.3234105728514767
0,3.0,1e-06,40.0,0.30786715316823604,0.13512079265719118
0,3.0,1e-06,60.0,0.10289321523282281,0.09184765625662886
0,3.0,1e-06,80.0,0.0729500230426421,0.08693960985328103
0,3.0,1e-06,200.0,0.06792997558037518,0.06747215307005326
0,3.0,1e-06,400.0,0.25108988909228475,0.03529693977712759
0,3.0,1e-06,800.0,0.10552160371940486,0.016600399373472866
0,3.0,1e-06,2000.0,0.08469898260856284,0.024315381406030262
0,3.0,1e-06,4000.0,0.0724948672241992,0.030538106905738018
0,3.0,1e-06,6000.0,0.06609723097988078,0.031253477305603614
0,3.0,1e-06,8000.0,0.09805183612645064,0.02767117070925034
0,4.0,0.01,20.0,0.025275390482479714,0.0216703563985211
0,4.0,0.01,40.0,0.02575503138090275,0.025515241235008042
0,4.0,0.01,60.0,0.024315381406030262,0.025515241235008042
0,4.0,0.01,80.0,0.024315381406030262,0.023594738229040225
0,4.0,0.01,200.0,0.024315381406030262,0.019017997988344616
0,4.0,0.01,400.0,0.02215181549595257,0.025515241235008042
0,4.0,0.01,800.0,0.023354402623442985,0.0281495994750011
0,4.0,0.01,2000.0,0.02287354959234766,0.02215181549595257
0,4.0,0.01,4000.0,0.01853496311843918,0.024795507157522215
0,4.0,0.01,6000.0,0.04073962759890336,0.024795507157522215
0,4.0,0.01,8000.0,0.018051685821999286,0.027431865416424544
0,4.0,0.0001,20.0,0.020947713202621794,0.03315846501336619
0,4.0,0.0001,40.0,0.027910415395442527,0.033871835394322515
0,4.0,0.0001,60.0,0.02719249951696513,0.03339631574698525
0,4.0,0.0001,80.0,0.023354402623442985,0.019500790431715598
0,4.0,0.0001,200.0,0.017568166099024937,0.019742095743450667
0,4.0,0.0001,400.0,0.017568166099024937,0.03101508111228203
0,4.0,0.0001,800.0,0.0127196354098863,0.027431865416424544
0,4.0,0.0001,2000.0,0.020465648038854187,0.027910415395442527
0,4.0,0.0001,4000.0,0.0693019885521342,0.03505957389657745
0,4.0,0.0001,6000.0,0.11357086163966157,0.026234429852791334
0,4.0,0.0001,8000.0,0.1701968515581117,0.02311400641121213
0,4.0,1e-06,20.0,0.3893346809824384,0.2270882985317922
0,4.0,1e-06,40.0,0.11573209419434512,0.1221794278782272
0,4.0,1e-06,60.0,0.10748716775746486,0.10091619654100972
0,4.0,1e-06,80.0,0.10245430199218854,0.13847791530635079
0,4.0,1e-06,200.0,0.2310750028909364,0.05222800894359971
0,4.0,1e-06,400.0,0.38059811353367945,0.04966165134652182
0,4.0,1e-06,800.0,0.07067181968508308,0.03029952889251559
0,4.0,1e-06,2000.0,0.16939660156786937,0.024555474585093048
0,4.0,1e-06,4000.0,0.14056823809970567,0.028627785814217394
0,4.0,1e-06,6000.0,0.0738596073999245,0.03553424505104412
0,4.0,1e-06,8000.0,0.18716767867623477,0.031253477305603614
